,Comments,tokens,label
259,ÀÌºñµð¿À´ÂÁ¤¸»¸ÚÁö³× ³Ê¸¦³Ê¹«»ç¶ûÇØ,ºñµð¿À Á¤¸» ¸ÚÁö³× ¹«»ç,2
260,ºÀ±æ¾¾ÀÔ¼ÓÀ¸·Î¶ó¸éÀÌ²ø·Áµé¾î°¡´Â°Åº¸°í±Þ´çÈ²Çß³×¿ä  ¤»¤»¾ðÁ¦ºÁµÎ¹«¼­¿î»ç¶÷   ¿À´Ãµµ¸ÚÁ³¾î¿©,±æ¾¾ ÀÔ¼Ó ¶ó¸é ÀÌ²ø·Á µé¾î°¡´Â°Å º¸°í ´çÈ² Çß³×¿ä ¾ðÁ¦ ºÁµÎ ¹«¼­¿î »ç¶÷ ¿À´Ã ¸ÚÁ³¾î¿©,2
262,ºÀ±æ´Ô    Ç×»óÀßº¸°íÀÖš§´Ï´Ù¤¾¤¾¤¾   È¤½Ã   »Ñ¸µÄ¡Å²ÀÌ¶û»Ñ¸µ½Ã¸®Áî»çÀÌµå¸Þ´ºµéÀüºÎ¸Ô¾îÁÖ½Ç¼öÀÖÀ»±î¿ä¤Ð¤Ð¤ÐºÀ±æ´ÔÀÌ½Ã¿ø½Ã¿øÇÏ°Ô¸ÀÀÖ°Ô¸Ô´Â°Åº¸°í½Í¾î¿ä,ºÀ±æ Ç×»ó º¸°íÀÖ È¤½Ã »Ñ¸µ Ä¡Å² »Ñ¸µ ½Ã¸®Áî »çÀÌµå ¸Þ´º ÀüºÎ ¸Ô¾îÁÖ½Ç¼öÀÖÀ»±î¿ä ºÀ±æ ½Ã¿ø½Ã¿øÇÏ°Ô ¸ÀÀÖ°Ô ¸Ô´Â°Å º¸°í½Í¾î¿ä,2
265,ÁøÂ¥ ¸¸¸í¶§ºÎÅÍÀßº¸°íÀÖ¾î¿äÇü Å©°ÔÅ©°Ô¸Ô¾î¼­´ë¸®¸¸Á·ÀÌ¾ó¸¶³ªÀßµÇ´ÂÁö¸ð¸£°Ú¾î¿ä    »ç¶ûÇÕ´Ï´Ù,ÁøÂ¥ ¸í¶§ º¸°íÀÖ¾î¿ä Å©°Ô Å©°Ô ¸Ô¾î¼­ ´ë¸® ¸¸Á· ¾ó¸¶³ª µÇ´ÂÁö ¸ð¸£°Ú¾î¿ä »ç¶û ÇÕ´Ï´Ù,2
266,¤»¤»¤»¤»¤»¤»¤»¿Í  ÀÔÁøÂ¥Å©´Ù  ±¸µ¶ÀÚ  ¸íÀÏ¶§ºÎÅÍºÃ¾ú´Âµ¥´ë´ÜÇÏ½Ã³×¿ä,ÁøÂ¥ Å©´Ù µ¶ÀÚ ¸íÀÏ ºÃ¾ú´Âµ¥ ´ë´ÜÇÏ½Ã³×¿ä,2
267,ÁøÂ¥ÃÊ¹ÝºÎÅÍºÃ´Âµ¥Ç×»ó³Ê¹«Àßµå½Ã°í¼Ò¸®µµÃÖ°í¿¹¿ä,ÁøÂ¥ ÃÊ¹Ý ºÃ´Âµ¥ Ç×»ó µå½Ã°í ¼Ò¸® ÃÖ°í,2
268,¿À´ÃÁ¡½ÉÀºÂ¥ÆÄ°ÔÆ¼´Ù,¿À´Ã Á¡½É Â¥ÆÄ°ÔÆ¼,1
270,¿ÀÇÁ´×µµ¿ÀÇÁ´×ÀÌÁö¸¸Å¬·ÎÂ¡ÀÌÁøÂ¥¹ÝÂ¦¹ÝÂ¦ºûÀÌ³ª³×¿ä  ´«ºÎ¼Å¶ó  ¿©·¯ºÐµéºÀ±æ´Ô¿µ»óÇ®½ÃÃ»ÇØÁÖ¼¼¿ä  ±×·¡¾ß¸¹ÀººÐµéÀÌºÀ±æ´ÔÀ»¹ß°ßÇÒ¼öÀÖ´Ù³×¿ä±¸µ¶ÀÚ¼öÆÅÆÅ´Ã±æ¹Ù·¡¿ä,¿ÀÇÁ´× ¿ÀÇÁ´× Å¬·Î ÁøÂ¥ ´«ºÎ¼Å¶ó ¿©·¯ºÐ ºÀ±æ ¿µ»ó ½ÃÃ» ÇØÁÖ¼¼¿ä ·¡¾ß ¸¹Àº ÀÌºÀ ¹ß°ß ÇÒ¼öÀÖ´Ù³×¿ä ±¸µ¶ ÀÚ¼ö ´Ã±æ,2
272,ÀÌ¸ðÀÚ½Ã¿øÇØº¸¿©¿ä¤¾¤¾¤¾ºÀ±æ´Ô»¡¸®  ¸¸°í¤Ð ºÀ°ÅÀÇ ºÐÄÆ¤»¤»¤»¤»¤»¤»¤»½ÇÈ¯°¡,ÀÚ½Ã ÇØº¸¿©¿ä ºÀ±æ ¸¸°í °ÅÀÇ ºÐÄÆ È¯°¡,2
274,¾ÖÃÊ¿¡¸éÁ¾·ù´Â¸Ô´Â½Ã°£ÀÌ±æÁö¾ÊÀ»°Å¶ó¿¹»óÀºÇß¾úÁö¸¸     ¿ª½Ã,¾ÖÃÊ Á¾·ù ¸Ô´Â ½Ã°£ ÀÌ±æÁö ¾ÊÀ»°Å¶ó ¿¹»ó Çß¾úÁö¸¸ ¿ª½Ã,2
275,ºÀ±æÂôÀÔÅ©±âº¼¶§¸¶´Ù»ç±â,ºÀ±æ Å©±â º¼¶§ »ç±â,2
277,¼Ò¸®¹ÌÃÄ½á¿©      ±Ùµ¥³ó½É½¼»ý´Ôµé¿þ¸Ç³¯Å«»ç¹ßÀÌ¶ó´õ´Ï¾ÈÅ©³Ä±á¿©¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¸ðÀÚ¶ó,¼Ò¸® ¹ÌÃÄ ½á¿© ½É½¼ »ç¹ß ´õ´Ï Å©³Ä ¸ðÀÚ¶ó,2
280,´ë¸®¸¸Á·ÇÏ°í°©´Ï´Ù¤Ð¤Ð¤Ð,´ë¸® ¸¸Á·ÇÏ°í °©´Ï´Ù,1
281,¹®¼¼À±¾¾ÀÇ ÇÑÀÔ¸¸     À»´É°¡ÇÒ°Í°°ÀººÀ±æ´Ô    Â¯,¹®¼¼À± ´É°¡ ÇÒ°Í °°Àº ºÀ±æ,2
282,Àú±â¿¡³ë¸¥ÀÚ±îÁöÇÏ¸é¤Ð¤Ð¤Ð¤Ð,Àú±â ³ë¸¥ÀÚ ÇÏ¸é,1
283,¾ÆÀú´ÂÀ½½Äµå½Ç¶©µå½Ã´Â°Í¿¡¸¸ÁýÁßÇÏ°í´Ù¸Ô°í³ª¼­ÄÚ¸àÆ®ÇØÁÖ½Ã´ÂºÀ±æ´Ô½ºÅ¸ÀÏµµ³Ê¹«ÁÁ¾Æ¿äÁß°£Áß°£¸ÀÆò°¡°°Àº¸àÆ®°¡¸¹À¸¸é½ºÅµÇÏ°ÔµÇ´Âµ¥³¡±îÁöÁýÁßÇÏ³â¼­Àßº¸°íÀÖ½À´Ï´Ù ¤¾¤¾,À½½Ä µå½Ç µå½Ã´Â°Í¿¡¸¸ ÁýÁß ¸Ô°í³ª¼­ ÄÚ¸àÆ® ÇØÁÖ½Ã ºÀ±æ ½ºÅ¸ÀÏ ÁÁ¾Æ¿ä Áß°£ Áß°£ Æò°¡ °°Àº ¸àÆ® ¸¹À¸¸é ½ºÅµ µÇ´Âµ¥ ÁýÁß º¸°í ÀÖ½À´Ï´Ù,2
284,ÇÑÁ£°¡¶ôÀÌÇÑºÀÁö¾¿µå½Ã³×¿ä±×·¡¼­ÁÁ´Ù°í¿ä,Á£°¡¶ô ºÀÁö µå½Ã³×¿ä ÁÁ´Ù°í¿ä,2
286,ÆÄ±èÄ¡¿ÍÂ¥ÆÄ°ÔÆ¼Á¶ÇÕÀº´Ã¿ÇÁÒ¤Ð¤Ð¤Ð¤ÐÆ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼ÁøÂ¥±Ã±ÝÇß¾ú´Âµ¥ÇÑ¹ø»ç¸Ô¾îºÁ¾ß°Ú¾î¿ä,ÆÄ±èÄ¡ Â¥ÆÄ°ÔÆ¼ Á¶ÇÕ ¿ÇÁÒ Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ÁøÂ¥ ±Ã±ÝÇß¾ú´Âµ¥ ÇÑ¹ø »ç¸Ô¾î ºÁ¾ß°Ú¾î¿ä,1
292,²Ù¶ß¾î¾î¾ï…AÀ¸¾ï¿Í¼Ò¸®¹ÌÃÆ´ÙÁøÂ¥       ÈíÀÔ·Â   ¾ðÁ¦³ª°¨ÅºÇÔ¹Ì´Ù         ³»ÀÏÀÎ°ÅÁÒ ³ó½É¿­ÀÏÇÏ³×¿äÁø¤N¤»¤»¤»¤»Å¥¤Ð¤Ð¤Ð,¶ß¾î¾î …AÀ¸ ¼Ò¸® ¹ÌÃÆ´Ù ÁøÂ¥ ÈíÀÔ °¨Åº ¹Ì´Ù ³»ÀÏ ³ó½É ÁøÂ¥ ¿­ÀÏ ÇÏ³×¿ä,1
293,¿ÍÂ¥Àå¸é³»°¡Á¦ÀÏÁÁ¾ÆÇÏ´Â°Å³×  ¹Ù·Î±¸µ¶¤»¤»¤»¤»,Â¥Àå¸é ÁÁ¾ÆÇÏ´Â°Å³× ¹Ù·Î ±¸µ¶,1
297,¾ðÁ¦³ªÀßº¸°íÀÖ¾îÈ¿½Â½ÂÀå±¸ÇØ¼­¶¹À½ÁÁ°ÚÀ½¤Ð¤Ð¤Ð¤ÐÁøÂ¥Àß¹¬´Âµ¥   ±ú²ýÈ÷¹¬´Âµ¥  ¸¹ÀÌºÁÁáÀ½ÁÁ°Ù´ç,º¸°íÀÖ¾î ½Â½ÂÀå±¸ ÇØ¼­ ¶¹À½ ÁÁ°ÚÀ½ ÁøÂ¥ ¹¬´Âµ¥ ±ú²ýÈ÷ ¹¬´Âµ¥ ÁáÀ½ ÁÁ°Ù´ç,2
300,¼Ò¸®°¡Á¤¸»¤Ì¤ÌÄ¡´öÄ¡´ö¾Æ»è¾Æ»è,¼Ò¸® Á¤¸» Ä¡´öÄ¡´ö,2
309,ÆÄ±èÄ¡¾ÈÁÁ¾ÆÇÏ´Âµ¥µå½Ã´Â°Åº¸´Ï±î°°ÀÌÇÑ¹ø¸Ô¾îº¸°í½Í³×¿ä ´ÃÀßº¸°íÀÖ½À´Ï´ç,ÆÄ±èÄ¡ ÁÁ¾ÆÇÏ´Âµ¥ µå½Ã´Â°Å ÇÑ¹ø ¸Ô¾î º¸°í ½Í³×¿ä ´ÃÀß º¸°íÀÖ ´Ï´ç,2
319,¾îÂ¾Áöµ¿³×¿¡¼­¾ÈÆÈ´õ¶ó¤Ð¤Ð»¡¸®¸Ô°í½Í³×¿©,¾îÂ¾ µ¿³× ¾ÈÆÈ ¸Ô°í ½Í³×¿©,1
320,ÇÏ   ¸éÁý´Â¼Ò¸®ºÎÅÍ¿À¹Ù¾ß¤Ì¤Ì¤Ì¤Ì¹ÌÃÄµû,Áý´Â ¼Ò¸® ¹ÌÃÄ,2
322,±â»ýÃæ¾ÈºÃÁö¸¸Â¥ÆÄ±¸¸®¸¸µé¾îÁÖ¼¼¿ä¤Ð¤Ð,±â»ýÃæ ºÃÁö¸¸ Â¥ÆÄ±¸¸® µé¾îÁÖ¼¼¿ä,2
323,ÇÑÀÔ¸ÔÀ»¶§¸¶´ÙÇÑºÀÁö°¡µé°¡´Â°Å°°¾ÆŸD¤»¤»¤»¤»,¸ÔÀ» ºÀÁö µé°¡´Â°Å °°¾Æ,2
325,ÆÄ±èÄ¡¿¡Â¥ÆÄ°ÔÆ¼´Â¸ÀÀÌ¾øÀ»¼ö°¡¾øÁÕ¤¾¤¾,ÆÄ±èÄ¡ Â¥ÆÄ°ÔÆ¼ ¾øÀ»¼ö°¡,1
326,¿Í  ÇÑÁ¢½Ã¸¦¾È²÷°íÇÑÀÔ¿¡¸Ô¾î¹ö¸®³×,Á¢½Ã ²÷°í ¸Ô¾î ¹ö¸®³×,2
327,²Ä¼ö¾ÈºÎ¸®´Â°Å°°¾Æº¸ÀÌ±¸Á¤¸»¸ÀÀÖ°ÔÀ½¹ÌÇÏ´Â°Í°°±¸°Ô´Ù°¡Å¸°í³­±¸°­±¸Á¶·Î±òÅ­ÇÏ°Ôµå½Ã´Â°Å³ÑÁ¶¾Æ¿ä,²Ä¼ö ºÎ¸®´Â°Å °°¾Æ º¸ÀÌ Á¤¸» ¸ÀÀÖ°ÔÀ½ ¹ÌÇÏ °°±¸ °Ô´Ù°¡ Å¸°í³­ ±¸°­ ±¸Á¶ Å­ÇÏ°Ô µå½Ã´Â°Å Á¶¾Æ¿ä,2
329,¿À´Ã¸Ô¹æµµ½Ã¿ø½Ã¿øÇÏ³×¿ä ²Ù´ö²Ù´öÇÑÂ¥ºü°ÔÆ¼µµÁÁÁö¸¸Á»´õ´Ù¾çÇÑ»ç¿îµå¸¦À§ÇØ±º¸¸µÎµµ°°ÀÌ¸Ô¾úÀ¸¸é¾î¶®À»±î  ¶ó´Â»ý°¢ÀÌµé¾ú¾î¿ä  ¿À´Ã¿µ»óµµÀßºÃ°í¿ä Ç×»óÀÀ¿øÇÏ°Ú½À´Ï´Ù,¿À´Ã ¸Ô¹æ ½Ã¿ø½Ã¿øÇÏ³×¿ä Â¥ºü ÁÁÁö¸¸ Á»´õ ´Ù¾çÇÑ »ç¿îµå À§ÇØ µÎµµ ¸Ô¾úÀ¸¸é ¾î¶®À»±î »ý°¢ µé¾ú¾î¿ä ¿À´Ã ¿µ»ó ºÃ°í¿ä Ç×»ó ÀÀ¿ø ÇÏ°Ú½À´Ï´Ù,2
330,ÀÏ¹ÝÂ¥ÆÄ°ÔÆ¼¶û¾Æ¹«·±Â÷ÀÌµµ¾øÀ»µí,Â¥ÆÄ°ÔÆ¼ ¾Æ¹«·± Â÷ÀÌ ¾øÀ»µí,0
337,¿ÀÇÁ´×ÀÌ»ý°å³×¿ë  µ¿¿µ»óÄ÷¸®Æ¼°¡Á¡Á¡ÁÁ¾ÆÁö³×¿ë¤¾¤¾¿À´ÃµµÀßº¸°í°©´Ï´Ù,¿ÀÇÁ´× »ý°å µ¿¿µ»ó Ä÷¸®Æ¼ Á¡Á¡ ÁÁ¾ÆÁö³× ¿À´Ã º¸°í °©´Ï´Ù,2
341,¿ª½Ã¶ó¸éÀº³ª¹«Á£°¡¶ô ÆÄ±èÄ¡¿¡Â¥ÆÄ°ÔÆ¼¶ó²ÜÁ¶ÇÕÀÌ¿¹¿ä Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼±Ã±ÝÇß´Âµ¥¾ÆÁ÷Á¢ÇØº¸Áö¸øÇß³×¿ä¤Ì¤Ì¿ÀÀÏÇâÀÌºÎÁ·ÇØ¼­¾Æ½±´Ù´Ï  ±×·¡µµÃâ½ÃµÇ¸é²À¸Ô¾îº¼²¨¿¹¿ä,¿ª½Ã ¶ó¸é ³ª¹« Á£°¡¶ô ÆÄ±èÄ¡ Â¥ÆÄ°ÔÆ¼ Á¶ÇÕ Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ±Ã±ÝÇß´Âµ¥¾Æ Á÷Á¢ ÇØº¸Áö¸ø Çß³×¿ä ÀÏÇâ ºÎÁ·ÇØ¼­ ¾Æ½±´Ù´Ï Ãâ½Ã µÇ¸é ¸Ô¾î º¼²¨¿¹¿ä,0
344,¿ØÁöÆÄ±èÄ¡º¸´Ù´ëÆÄ±èÄ¡°¡¾î¿ï¸±µí,ÆÄ±èÄ¡ ÆÄ±èÄ¡ ¾î¿ï¸±µí,2
345,»ý»öÀº¾Æ´ÏÁö¸¸    ¸í¶§ºÎÅÍº»±¸µ¶ÀÚÀÔ´Ï´Ù  Á¤¸»ÁÁ¾ÆÇÏ´ÂºÐÀÎµ¥ÀÏÄÉ±¸µ¶ÀÚ°¡»¡¸®´Ã±¸ÀßµÇ´Â°Åº¸´Ï±î±âºÐÀÌÁ¤¸»ÁÁ³×¿©¤Ì¤Ì¿À´Ãµµ¸ÀÀÖ´Â¸Ô¹æÀßºÃ¾î¿ä  Ç×»óÁÁÀº¿µ»ó°¨»çÇÏ±¸¾ÕÀ¸·Î´õ´õ¿í½Â½ÂÀå±¸ÇÏ½Ã±æ¹Ù¶ö°Ô¿äºÀ±æ´ÔÈ­ÀÌÆÃ,»ý»ö ¾Æ´ÏÁö¸¸ ¸í¶§ µ¶ÀÚ ÀÔ´Ï´Ù Á¤¸» ÁÁ¾ÆÇÏ´Â ÀÏÄÉ ±¸µ¶ ±¸Àß µÇ´Â°Å ±âºÐ Á¤¸» ÁÁ³× ¿À´Ã ¸ÀÀÖ´Â ¸Ô¹æ ºÃ¾î¿ä Ç×»ó ÁÁÀº ¿µ»ó °¨»çÇÏ±¸ ´õ¿í ½Â½ÂÀå±¸ ÇÏ½Ã±æ ¹Ù¶ö°Ô¿ä ºÀ±æ È­ÀÌÆÃ,2
346,»ç¶ûÇØ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,»ç¶û,2
347,¿ÍÆÄ±èÄ¡  ½Ã°ñ´Ù³à¿Í¾ß°Ú³×¿©¤¾¤¾,ÆÄ±èÄ¡ ½Ã°ñ ´Ù³à¿Í¾ß °Ú³×¿©,2
351,¿Í ²Ù´ö²Ù´öÇÑ¸é¼¯´Â¼Ò¸®¿Í¾Æ»è¾Æ»èÇÑÆÄ±èÄ¡¼Ò¸®°¡Á¤¸»¸ÀÀÖ°Ôµé¸®³×¿ä¸ÀÀº´ç¿¬È÷ÃÖ°íÁÒ,¼¯´Â ¼Ò¸® ÆÄ±èÄ¡ ¼Ò¸® Á¤¸» ¸ÀÀÖ°Ô µé¸®³×¿ä ´ç¿¬È÷ ÃÖ°í,2
354,Â¥ÆÄ°ÔÆ¼¿¡ÆÄ±èÄ¡Á¶ÇÕÀº   ½Å»óÂ¥ÆÄ°ÔÆ¼ ±Ã±ÝÇØ¿ä  Ãâ½ÃµÇ¸é¹Ù·Î¸Ô¾îºÁ¾ß°Ú¾î¿ä,Â¥ÆÄ°ÔÆ¼ ÆÄ±èÄ¡ Á¶ÇÕ ½Å»ó Â¥ÆÄ°ÔÆ¼ ±Ã±ÝÇØ¿ä Ãâ½Ã µÇ¸é ¹Ù·Î ¸Ô¾î ºÁ¾ß°Ú¾î¿ä,1
355,ºÀ±æ´Ô±¸µ¶ÀÚ¼ö¿À¸¦¶§¸¶´ÙÁ¦°¡´Ù»ÑµíÇØ¿ä¤»¤»¤»¤»±Û°íµå½Ã´Â°Åº¸¸é¼ÓÀÌ½Ã¿øÇÔ,ºÀ±æ µ¶ÀÚ ¼ö¿À °¡´Ù »ÑµíÇØ¿ä µå½Ã´Â°Å º¸¸é ¼ÓÀÌ ½Ã¿øÇÔ,2
357,¿À´Ãµµ¸ÀÀÖ°Ú¾î¿ä ¼³¸í¾Ë±â½¬¿ü½À´Ï´Ù ´ÙÀ½±â´ëÇÒ°Ô¿ä,¿À´Ã ¸ÀÀÖ°Ú¾î¿ä ¼³¸í ¾Ë±â ½¬¿ü½À´Ï´Ù ´ÙÀ½ ±â´ëÇÒ°Ô¿ä,2
358,À¸À¹Â¥ÆÄ°ÔÆ¼¿ÍÆÄ±èÄ¡Á¶ÇÕ¤Ì¤Ð¤Ð¤Ð¤Ð,Â¥ÆÄ°ÔÆ¼ ÆÄ±èÄ¡ Á¶ÇÕ,1
359,ÀÔÀÌÅ©¼Å¼­³Ê¹«¸ÚÀÖ¾î¿ä ¸ñ¼Ò¸®µµ³Ê¹«¸ÚÁ®¿ä,Å©¼Å ¼­³Ê ¸ÚÀÖ¾î¿ä ¸ñ¼Ò¸® ¸ÚÁ®¿ä,2
361,È­Áú¿¡±ôÂ¦³î¶ú´Ù,È­Áú ±ôÂ¦ ³î¶ú´Ù,2
363,¾ÕÁ¢½Ã¿¡´ú¾îµå½Ã´Ï³Ê¹«º¸±âÁÁ¾Æ¿ä¤¾¤¾¿À´Ã¸Þ´º¼±Á¤µµ¹ÌÃÆ³×¿äÂ¥ÆÄ°ÔÆ¼¿ÍÆÄ±èÄ¡¶ó´ÏÀºÇý·Î¿î¿µ»ó°¨»çÇÕ´Ï´Ù,Á¢½Ã ´ú¾î µå½Ã´Ï º¸±â ÁÁ¾Æ¿ä ¿À´Ã ¸Þ´º ¼±Á¤ ¹ÌÃÆ³×¿ä Â¥ÆÄ°ÔÆ¼ ÆÄ±èÄ¡ ÀºÇý ¿µ»ó °¨»çÇÕ´Ï´Ù,1
364,ÀáÀÚ±âÀü¿£ºÀ±æ´Ô¿µ»óÀÌÃÖ°í,ÀáÀÚ±âÀü¿£ ºÀ±æ ¿µ»ó ÃÖ°í,2
366,Â¥ÆÄ°ÔÆ¼³»°¡Á©ÁÁ¾ÆÇÏ´Â°Í,Â¥ÆÄ°ÔÆ¼ °¡Á© ÁÁ¾ÆÇÏ´Â°Í,1
367,´ë         ¹Ú ÇÑÀÔ ÇÑºÀÁö³×¿ä,ºÀÁö,2
368,¿Ö¿ì¸®ÁýÁ¢½Ã°¡Àú±â°¡ÀÖÁö,¿ì¸® Á¢½Ã Àú±â ÀÖÁö,2
369,ÇÏ  Áø¤N¤»¤»¤»¤»¤»¤»³Ê¹«ÁÁÀ¸³×¿äºÀ±æ´Ô¸Ô¹æÀº   ¸ðµç¸Þ´º°¡½Ã¿ø½Ã¿øÇÏ´ÏÁÁ½À´Ï´Ù,Áø¤N ÁÁÀ¸³×¿ä ºÀ±æ ¸Ô¹æ ¸ðµç ¸Þ´º ½Ã¿ø½Ã¿øÇÏ´Ï ÁÁ½À´Ï´Ù,2
370,¾î¶²À½½ÄÀÌµçÅ©°ÔÅ©°ÔÇÑÀÔ¿¡ÆÄ¹Ù¹Ú  ÃëÇâÀú°Ý¤Ð¤Ð¤Ð¤Ð,¾î¶² À½½Ä Å©°Ô Å©°Ô ÃëÇâ Àú°Ý,2
372,´ÙÁÁ¾Æ¿ä¼Ò¸®µµ¿µ»óµµÆ¯È÷¸Ô´Â½ºÅíÀÏµµ±×·±µ¥Áß°£Áß°£¸ÔÀ¸¸é¼­´«¾Ë»ç¼±À¸·Îµ¹¸®´ÂµíÇÑ½Ã¼±Ã³¸®°¡º°·Î¿¹¿äÀüÀ½½Ä¼Ò¸®µµÁÁÁö¸¸¸ÀÀÖ°Ôµå½Ã´É¸ð½ÀÀÌÁÁ¾Æ¼­º¸´Âµ¥´«¾ËÇÏ´Ã·ÎÄ¡¼Ú´Â°Í¸¸ÁÙÀÌ½Ã¸éÁÁÀ»°Å°°¾Æ¿ä,ÁÁ¾Æ¿ä ¼Ò¸® ¿µ»ó ¸Ô´Â ½ºÅí ÀÏµµ ±×·±µ¥ Áß°£ Áß°£ ¸ÔÀ¸¸é¼­ ´«¾Ë »ç¼± µ¹¸®´Âµí ½Ã¼± Ã³¸® º°·Î À½½Ä ¼Ò¸® ÁÁÁö¸¸ ¸ÀÀÖ°Ô µå½Ã ¸ð½À ÁÁ¾Æ¼­ º¸´Âµ¥ ´«¾Ë ÇÏ´Ã Ä¡¼Ú´Â°Í¸¸ ÁÙÀÌ½Ã¸é ÁÁÀ»°Å °°¾Æ¿ä,2
373,±×³ÉÂ¥ÆÄ°ÔÆ¼¸ÀÀÌÁÒ   ±×·¸ÁÒ   ¤»¤»¤»¤»¤»±Í¿©¿ö,±×³É Â¥ÆÄ°ÔÆ¼ ±×·¸ÁÒ ±Í¿©¿ö,0
374,¼÷ÁÖ°¡µæ°¡µæÇÑ½Ò±¹¼öµå¼ÅÁÖ¼¼¿ä¤Ì¤ÌÇ×»ó³Ê¹«Àßº¸°íÀÖ½À´Ï´ÙÁ¦ÀÏÁÁ¾ÆÇÏ´Â¸Ô¹æÀ¯Æ©¹ö¼¼¿ä,¼÷ÁÖ ½Ò±¹¼ö µå¼ÅÁÖ¼¼¿ä Ç×»ó º¸°íÀÖ½À´Ï´Ù Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ¸Ô¹æ Æ©¹ö,2
376,ºÀ±æ´Ô°Ç°­»ý°¢ÇØ¼­ÃµÃµÈ÷µå¼¼¿ä   Ç×»óÀÀ¿øÇÕ´Ï´Ù  ÁÁ¾Æ¿ä²Ú´©¸£°í°¡¿ä¤»,ºÀ±æ °Ç°­ »ý°¢ ÇØ¼­ µå¼¼¿ä Ç×»ó ÀÀ¿ø ÇÕ´Ï´Ù ÁÁ¾Æ¿ä ´©¸£°í°¡¿ä,2
377,Çü±Ùµ¥ÇüÀºÀÔµµÅ©°íÇÑÀÔÀÌÇÑÀÔÀÌ¾Æ´Ï´Ï±îÇÑÀÔÇÏ´ÂÀå¸é½æ³×ÀÏ·ÎÇÑ¹øÇØº¸´Â°Å¾î¶§¾î±×·Î°°Áö¸¸ÁøÂ¥±×°ÔÇÑÀÔÀÌ¶ó¾î±×·Î¾Æ´ÏÀÚ³ª,µµÅ© ¾Æ´Ï´Ï±î ÀÔÇÏ Àå¸é ½æ³×ÀÏ ÇÑ¹ø ÇØº¸´Â°Å ¾î¶§ ¾î±× °°Áö¸¸ ÁøÂ¥ ±×°Ô ¾î±× ¾Æ´Ï,2
378,ÀÌ°Å±Ã±ÝÇß´Âµ¥µå¼ÅÁÖ¼Å¼­°¨»çÇØ¿ä ¿À´ÃµµÀßº¸°í°©´Ï´ç,±Ã±ÝÇß´Âµ¥ µå¼ÅÁÖ¼Å¼­ °¨»çÇØ¿ä ¿À´Ã º¸°í °©´Ï´ç,1
380,¤Ð¤Ð¤Ð¤ÐÇÑÃ¢´ÙÀÌ¾îÆ®ÁßÀÌ¶ó¹Ð°¡·ç²÷¾ú´Âµ¥À§±â³×¿ä Â¥ÆÄ°ÔÆ¼¸»ÇØ¹¹ÇØ¿ä¸ÀÀÖÁÒ¤Ì¤Ð¤Ð¤Ð¤Ð¿À´Ãµµ¼Ò¸®³Ê¹«µè±âÁÁ¾Ò¾î¿ë,ÇÑÃ¢ ´ÙÀÌ¾îÆ® ¹Ð°¡·ç ²÷¾ú´Âµ¥ À§±â Â¥ÆÄ°ÔÆ¼ ¸»ÇØ ¹¹ÇØ ¸ÀÀÖÁÒ ¿À´Ã ¼Ò¸® µè±â ÁÁ¾Ò¾î¿ë,1
381,ºÀ±æ´ÔÇÇ°ïÇØº¸ÀÌ½Ã´Âµ¥¾îµð¾ÆÇÂ°Ç¾Æ´ÏÁÒ ¹¹µç°Ç°­»ý°¢ÇÏ¸é¼­ÇÏ¼¼¿ä,ºÀ±æ ÇÇ°ïÇØ º¸ÀÌ½Ã´Âµ¥ ¾îµð ¾ÆÇÂ°Ç ¾Æ´ÏÁÒ °Ç°­ »ý°¢ ¼­ÇÏ¼¼¿ä,2
