,Comments
91,AlguiendeMéxico🇲🇽?
92,i'msohungrynowhahaha
93,왠지파김치보다대파김치가어울릴듯^^;;
94,생색은아니지만6000명때부터본구독자입니다!!정말좋아하는분인데일케구독자가빨리늘구잘되는거보니까기분이정말좋네여ㅜㅜ오늘도맛있는먹방잘봤어요!!항상좋은영상감사하구앞으로더더욱승승장구하시길바랄게요봉길님화이팅❤❤🥰🥰
95,사랑해ㅠㅠㅠㅠㅠㅠ
96,와파김치..시골다녀와야겠네여ㅎㅎ
97,美味しそう🙌🙌🙌
98,Noddlesnoddlesnoddlesmyfav
99,"Anyeongbrother🖐🏾!I'msurethoseblackbeannoodleswithpa-kimchitastefantastic!Thoselargebiteslooksodelicious!Keepupthegreatworkmyfriend,andwatchyourchannelrisetothetop💛🖤💛."
100,"와,꾸덕꾸덕한면섞는소리와아삭아삭한파김치소리가정말맛있게들리네요맛은당연히최고죠~👍😍😋💕"
101,Hi
102,شكلوبيجننوطريقتوبالاكلنظيفةوجميلة
103,짜파게티에파김치조합은..♡신상짜파게티!궁금해요!!출시되면바로먹어봐야겠어요~!
104,봉길님구독자수오를때마다제가다뿌듯해요ㅋㅋㅋㅋ글고드시는거보면속이시원함..
105,Hiii!
106,今日も美味しそうです😋説明分かりやすかったです!次の動画も楽しみにしています💞오늘도맛있겠어요．설명알기쉬웠습니다！다음기대할게요．
107,으윽짜파게티와파김치조합ㅜㅠㅠㅠㅠ
108,입이크셔서너무멋있어요😍목소리도너무멋져요😀
109,Delirecemşimdikardeşimsenbununhepsininasılyedin?🤯midenizeneyaptınızdahortumgibiçekiyoryav
110,화질에깜짝놀랐다
111,موحلگيااخي😂عموماتشهيبالاكل🤤
112,앞접시에덜어드시니너무보기좋아요ㅎㅎ오늘메뉴선정도미쳤네요짜파게티와파김치라니은혜로운영상감사합니다^^
113,잠자기전엔봉길님영상이최고❤️
114,Ireallylikehowhisvideosaren'ttoolong
115,짜파게티내가젤좋아하는것
116,대---------박!한입=한봉지네요^^
117,??왜우리집접시가저기가있지?
118,하..진짴ㅋㅋㅋㅋㅋㅋ너무좋으네요봉길님먹방은...모든메뉴가시원시원하니좋습니다
119,어떤음식이든크게크게한입에파바박!!취향저격ㅠㅠㅠㅠ
120,يشهيمره💓💓😭
121,다좋아요소리도영상도특히먹는스톼일도그런데중간중간먹으면서눈알사선으로돌리는듯한시선처리가별로예요전음식소리도좋지만맛있게드시능모습이좋아서보는데눈알하늘로치솟는것만줄이시면좋을거같아요
122,그냥짜파게티맛이죠..?그렇죠..?ㅋㅋㅋㅋㅋ귀여워🥰❤
123,숙주가득가득한쌀국수드셔주세요ㅜㅜ항상너무잘보고있습니다제일좋아하는먹방유튜버세요❤️❤️
124,Clasebocados!!!Meencantan!SaludodesdeNicaragua❤️
125,봉길님건강생각해서천천히드세요^-^항상응원합니다!!좋아요꾹누르고가요ㅋ
126,형근데형은입도크고한입이한입이아니니까한입하는장면썸네일로한번해보는거어때어그로같지만진짜그게한입이라어그로아니자나!
127,이거궁금했는데드셔주셔서감사해요!오늘도잘보고갑니당
128,Itlooksyummy😍😋
129,ㅠㅠㅠㅠ한창다이어트중이라밀가루끊었는데위기네요😭짜파게티말해뭐해요맛있죠ㅜㅠㅠㅠㅠ오늘도소리너무듣기좋았어용🥰
130,봉길님피곤해보이시는데어디아픈건아니죠?뭐든건강생각하면서하세요!
131,Nosquevontadedecomer
132,Bonggililoveyou
133,"봉길님...트레이더스빵들먹방으로시작해서치즈볼,아이스크림,뚱카롱,맥도날드치즈버거까지진짜너무너무먹고싶은메뉴들맛있게큼직하게드셔주셔서바로구독눌렀어요ㅠㅠㅠㅠ다이어트중이어서진짜너무먹고싶은데하나도못먹어서속상한데최고세요ㅠㅜㅜ혹시타코벨로도먹방이가능하신다면꼭보고싶어요ㅠㅠㅠ타코벨에서타코들이랑특히퀘사디아..!!ㅠㅠㅠㅠ항상화이팅하세요💕"
134,면먹는한입클라스보소...봉길님.간간히면먹방부탁해용😍
135,"7월9일출시되는데어떻게벌써구하셨어요?리뷰하눈건데설마농심에서후원하는걸솔직하게리뷰해서안좋게말할수도없구요..만약에농심눈치안보시고솔직하게맛없다,별로다아님좋다맛있다식으로리뷰하시면완전구독하고팬합니다!"
136,봉길님꾸덕꾸덕소리조와요ㅠㅠ혹시참치김치볶음밥해주시면안되나요?반숙후라이랑잔뜩와구와구...ㅠㅠ
137,Ilovethesefoodash
138,드디어나왔다어서먹어봐야겠어요!😍😍어떤맛인지너무궁급합니다~🤤🤤
139,Souseunovoescritoameiseusvídeosabraçodobrasil🇧🇷🇧🇷🇧🇷😁
140,Porsibuscabasuncomentarioenespañol.TesigodesdeArgentina🇦🇷✌
141,بلعافيهحبي
142,대박ㅠ
143,입에하나도안뭍었는데너무입닦는거에신경쓰시는것같아서자꾸닦으시네용괜찮은데
144,꾸덕꾸덕치덕치덕소리넘좋다_ㅠ나무젓가락에파김치에정말배우신분👍👍
145,Thatlooksreallygood.❤❤❤
146,nowimjustbingewatchinghisvideos
147,봉길님라자냐도먹어주세요!!
148,คุณกินได้อร่อยมาก
149,면이입안에들어가자마ㅏㅈㅏ녹나요..?드시는거진짜제스타일와...
150,역시짜파게티엔파김치👍오늘도잘보고갑니당❤️
151,오늘첨봤는데asmr아니면중간에맛리뷰및구독자들과소통했으면좋겠다는의견내어봅니다.맛있게드시고집중하시는건좋은데아쉽네요앞으로피드백부탁드립니다맛있는짜파게티한번더드셔주세요총각김치랑
152,UeatallthefriedNdcheeseystuffstillurskinlookssoooclean....how???howurskinisflawless???
153,마치비디오를좋아한다면:)...새하위
154,어떻게그렇게크고맛있게먹는데입주위에1도안묻을수있죠ㅠㅜ배고파요ㅠㅠ
155,يسلام😍
156,너무빨리사라져버려서그저아쉬울뿐이네요ㅜㅜ먹방중에최고예요
157,깔끔하고복스럽게맛있게드셔서밤마다미치겠잖아요ㅜㅜㅜㅜㅜ
158,ㅏ마징!
159,흐헉1등못했다ㅜㅜ아쉽아쉽ㅎㅎㅎㅎ
160,봉길님10만넘으신거축하해욧~초반부터봐와서넘기분좋네요
161,꼭꼭씹어드세요~^^
162,쟝블랑제리빵들와구와구먹는거보고싶어요ㅠ
163,Wait...Isitjustmeorheputlipstick?🤔
164,오프닝좋아용
165,ItispopularinKoreaandIloveefoodinhere.Thankyouyourvideo=))))
166,🍜😋😋😋😋😋😋😋😋😋😋
167,오프닝생기신거같네요??우오앙
168,"한입많이먹는기네스같은거나가셔도될거같아요~~특색있는먹방,과하지않은먹방으로만족시켜주셔서감사해요!ㅎ항상응원합니다!!"
169,봉길님🤩짜파게티영상에뜬금없지만혹시스콘좋아하세요??괜찮으시면언제한번스콘먹방도해주실수있나요ㅠㅠkfc의비스킷스콘도맛있고...다이어트중인뎅제가너무먹고싶어서...ㅎㅎㅎ
170,소화력이대단해요
171,کرمیمەخۆخرابە
172,😘😘
173,항상너무너무맛있게드셔주셔서감사합니다봉길님💕🙏🏻
174,Manchurianmukbang
175,Areblackbeannoodlesspicy??
176,😮😯wow😘😘😘😘😍😍😍😍😍
177,Vocêganhouuminscritovocêémuitodivertido
178,오늘도1등으로봅니다트러플짜파게티저도먹어볼께요
179,YesIdon'tUnderstandyourlanguagebutthatdoesn'tstopmefromcarving😭😭😭
180,IreallywanttotryblackbeannoodlesT.TItsoundsjuicyandcrunchywhenyoueatwithkimchi~
181,내가이걸못보다니....죄송합니다ㅠ
182,شكلوبيجننن😘
183,First
184,四人前で足りなかったの？ビックリ😲😲発売になったら是非買わせて頂きます😃
185,우아하다.💓💓나도그렇게생각해보세요.일본은많지않다.(´TTω‘)
186,7월9일이라니얼마안남았네여
187,Itriedtheblackbeannoodlestheotherdayandtheytastesogood!ButIdon’tthinkIcanhavesomuchinoneseatingtho~😅Lovethosecrunchysoundsfromtheveg!😋Yummy!
188,Hmmmyammmmmy
189,اكلطيبكلشبسماعدناهذاالاكلبالعراق
190,😘😘😘😍😍😍😍
191,دةمششبةالاندومىبتاعناخالص
192,👍👍👍👍
193,Idon'tknowwhatisthetasteofthisblackbeannoodles..IthinkonlyinKoreahavethis?
194,اناعربياحبك
195,Lookdelicious😋😋😋
196,imhungrynow:T
197,나는장면을좋아하지만매운버전은한국에가고싶습니다
198,ใครเป็นคนไทยบ้าง
199,당신의입은블랙홀입니까
200,👍😙😙😙
201,대박저렇게많은양이몇입안됨헐
202,Ireallyloveyourbigbite!!💝💝💝💝💝💝💝💝💝💜💜💜💜
203,Ilikeyourvideo
204,انامنالبدو
205,وااو😍😋😋😫😫
206,Tiffanylastmealofsurvivalrelease
207,حلوو♥♥♥😍😍😍
208,"Habisinmiecuman6menit,gilasih"
209,한입드실때마다거의한개가없어지듯드시는듯ㅋㅋㅋㅋ막억지로인상쓰고구겨넣는분들은좀보기그렇드라고요안쓰럽기도하고ㅠ근데이제제1순위먹방채널을찾았어요진짜맛있게드시는거같아융!꼭꼭씹어드세옹~🐱
210,Eubrasileirogostoseasistirseusvideobonggil
211,Isitcold
212,Mantulll
213,Yamiiiiiiiiiiii
214,짜파게티2개끓여먹는게소원인데...4개면을매나좋을꼬(칼로리높아서한개도벌벌기며먹는1인)
215,Iloveyourbigbites😘
216,Кторусский
217,Howdoesittaste?Isitbitter?Ibadlywantedtotryblackbeannoodles.
218,Aloveyou😍😗😘
219,يعععععععيقرف
220,Heissofamousbecauseofhisbigbitesbutwhydohenothavelotsofsubs🙄😓😭
221,될수있으면일회용쓰지마세요정부가일회용쓰지말기운동하는데먹방유투버들이어긋나면되나요나무로된젖가락사서사용하세요다이소에가면얼마하지도않은데보기불편합니다나무젖가락으로먹어야한다는그편견도버리세요먹방하시려면
222,😐😐
223,Nice
224,استمريامبدع😋😋
225,Oh～don'tcutnoodle！You'regluttny!
226,Whosubscribedbonggilforonlythebigbites👇👇👇
227,doesitreallytasteliketheoriginaljjajjangmyeon?
228,po
229,Idon'tlikeyou
230,Eatslowlyslowly....takecareyourhealth
0,초심잃었네노랑이트러플짜파게티는한두달뒤에리뷰할줄알았는데
1,10만언능찍을줄알았는디..화이띵!
2,튜닝의끝는순정이라고결국라면은빨간국물라면으로돌아가지형
3,노랑스답지않게너무일찍리뷰라는거아니야?ㅋㅋㅋㅋㅋㅋ
4,솔직히라면종류신상품들은다가격부터가사기같음... 맛도크게다르지않는데ㅠㅠ
5,발느린리뷰전문BJ
6,내가모르는걸리뷰하다니속도대체어떻게된거야
7,에초에트러플이천원짜리식재로도아니구천원짜리라면에뭘바라냐ㅋㅋ소비자도어느정도생각하고있을텐데
8,트러플오일요즘싼것도많아서그냥오일을사시는게좋을듯합니다^^ㅎㅎㅎㅎㅎ
9,좋은소리만한거처음아니냐ㅋㅋㅋ
10,2:06소인줄
11,이런신제품을이렇게빨리????
12,노랑이가저정도로비웠다고하면노랑이기준에서맛있는거임
13,봉지라면그람수기억하는거소름이네ㅋㅋㅋㅋㅋㅋ
14,트러플짜파게티인데0.01?뭐지....향이강해서그런거져?그런거겠져?ㅋㅋ
15,이거보니갑자기먹고싶다ㅠ노랑효과
16,짜파게티3봉먹는사람이지만이건하나이상은무리임금방질림
17,저는그냥짜파게티가좋아요
18,0.001%이면맛이나나??
19,2:02♥♥
20,"노랑님저궁금한게있는데요노랑님,여랑님본명인가요?"
21,이번엔그나마빨리올려주셧네
22,"근데트러플짜파게티라니,.0.001퍼..ㅋ.."
23,햇님10만얼마안남았으요ㅠㅠㅠㅠㅠ구독자로서감격이다
24,롯데농심불매~
25,옛날아스가르드루어스브금인가그립ㅋㅋ
26,ㅋㅋㅋㅋ450원더주고맛있게먹을수있으면무조건먹어야지450원얼마나한다고
27,1등
28,바라는거 많네참ㅋㅋ
29,탑5
30,"내가먹은트러플향은버거킹트러플치즈프라이밖에없는데,먹어본사람은얼마나좋음향?"
31,그냥짜파게티보다약간간이덜쎈느낌?좀더부드러운맛이긴하나그냥짜파게티조온맛~~~!
32,노랑이화이팅나도하나먹어바야겠다리
33,홍사운드인트로노래따라하누
34,노랑아김치찌개리뷰좀해줘국물에밥먹는게보고싶움
35,오!나중에한번사먹어봐야겠어요!!
36,이시키는그냥농심빠돌이인듯..
37,짜파구리출시안해주낭
38,요새기훈이따라하는느낌너무나는데요...
0,오늘은화사님이쏘아올린트러플오일짜파게티가농심에서컵라면으로출시됐다고해서빠르게먹어봤어요워낙제가트러플오일을활용한요리를좋아해서기대했는데과연어땠을지영상으로확인해주세요~😂그리고영화기생충에서나왔던채끝짜파게티도있어요🙋🏻‍♀아직제품리뷰는미흡하지만재밌게봐주시면좋겠어요😘
1,잇쪙님라플뷰리넘기여어여근데좀더맛있게후루룩팍팍먹어주세여먹을수있잖아요ㅋㅋㅋㅋㅋㅋ
2,아까저는그냥짜파게티먹었는데~ㅋㅋㅋㅋㅋ트러플은안머거봄~오일부어넣기ㅋㅋㅋㅋㅋㅋㅋㅋㅋ어차피향이라던분이그냥너먹어ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데김치도없이대단하신데요?🥰
3,"이렇게한번먹어봐야겠는데요,,?완전마싯게땅!"
4,노른자넣은거진짜맛있었어용🙌🏻
5,오늘은이거닷!너무맛있을거같아여ㅠㅠ너무부러워요...채끝...도사야하나....
6,영상잘보고구독과좋아요누르고갑니다~
7,헉무슨맛인지궁금했는데!!!!그런데물잔뭐예요?넘고풍스럽..제스탈...
8,넘나맛잇을꺼같아용저도당장해먹고싶을정도네요저는다섯개끓여먹을거에요
9,반가워요맛있게보고갑니다즐거운하루되세요^^
10,짜파게티맛나겠네요ㅎ오일뿌려멱네요계란까지ㅠ느끼하지않아요ㅠ
11,채끝!저도꼭먹어봐야겠어요!!
12,맛있어보여요...
0,젓가락을끼울수있는아이템이군요.트러플오일의짜파게티휘발성냄새가아인옥수수향과같은오일이군요.간이쎈짜파게티라.그럼그냥트러플오일은조금났다사라진향때문에조금비싸군요.앞으로자주소통해요.조금늦게찾아뵈었네요.응원합니다.
1,아예부어서출시되게만드는김쿵짝클라스..
0,먹는소리가예술입니다. 무조건성원합니다.
1,짜파게티먹는모습을보니먹고싶어집니다. 다음영상도기대하며항상응원합니다.
2,풀시청잘보고가요....좋아요선물놓고갑니다...응원합니다ㅎ
3,영상재밋게잘보고가요~
4,Thosearefresh!
0,구독자100명축하해요형님
1,톤앤톤
0,트러플오일어따쓰나싶어서사지도않구뭔지도모르는데이번기회에경험하겠네요👏
1,가족끼리짜파게티먹으며왠지트러플짜파게티나올것같다고햇는데ㅋㅋ나왔네여ㅎㅎ신기방기한번사먹어봐야겠어요ㅎㅎ
2,트러플짜파게티^^구멍송송!!!짜장은꾸덕꾸덕한게최고죠^^노른자영롱하고~고급져욧(공감공감)...^^
3,오정말이런신제품은어디서사시는건가요?저는못본거라....ㅋㅋ
4,크으으트러플오일~~
0,나란사람믄..이밤에애꽁님의영상을보고야식이먹구싶어졌...결국먹읍니다ㅠㅠ진짜애꽁님영상보고먹은게한둘이아니야ㅠㅠㅠㅠ
1,"지금짜파게티먹는모습을보니ㅠㅜ저두먹고싶네요ㅠㅠㅠ그래서저는집에있는진라면을....크흠저셕에라면먹으면아침에얼굴부은다는데ㅠㅠ애꽁님조심하세요ㅠㅠㅎㅎ그래두라면,짜파게티는진짜맛있어요히힛애꽁!!영상항상재미있게보구있어요ㅎㅎ목소리도너무귀여우세요!!ㅎㅎ"
2,헉..짜파게티..제최애라면인데ㅜㅜ급땡기네용..
3,으어어어..자느라못봤다닝..진짜밋있겠어용..오늘도애꽁님영상재밌고좋아용!
4,안이ㅠㅠ밤에또이런영상을..
5,아침먹었는데..격하게먹고싶다다이어트하기로했는데...
6,헐ㅠ쫘파궤티검나시럽게좋하하는데ㅠ
7,애꽁님덕분에2kg가찔거같아요이거보고편의점가서라면을먹었여요
8,뭔가정신없는데그러면서재밌닼ㅋㅋㅋㅋㅋ아배고파라면꺼내야지
9,"잠이안오는새벽이예용,,,아잠시만영상트는순간배에서꼬르륵거려오ㅠㅠㅠㅠ춥춥,,,"
10,"으억ㅜㅜ별다를꺼없다니약간실망이네유,,//되게기대한제품이얏는데ㅠㅠㅠㅠㅠ오늘도잘보구가용❤️"
11,아니ㅠㅠㅠㅠ언니저다이어트중이라고요ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ언니영상보고급땡겨서냉장고뒤지러갈꽁...
12,짜파게티먹고싶어져써요..으에ㅔㅇ엥ㅇ
13,너무맛있을꺼같네요ㅠㅠ
14,언니저편의점가야겠어요....짜파게티너무먹구싶어여ㅜㅜㅜㅜ
15,배고프다...야식..ㅜㅜ
16,언냐ㅋㅋ물구멍(?)색다른데뚤는클라쓰ㅋㅋ역시피어씽전문유튜버ㅋ언니텐션은...100프로다...ㅋㅋ(편집자니씨ㅋㅋ인정하쥬ㅋㅋ힘내여~♡)저도뜨거운거잘뇸뇸못해여ㅠㅠ
17,너무맛나보임ㅠ
18,저도짜파게티먹고싶어융..💗아침에너구리묵었는뎅🍎💤..
19,1빠
20,다이어트중인데흑흑ㅠ
21,짜파게티..완젼맛있겠다...
0,보자마자사왔어여ㅋㅋㅋ심지어저랑폰도같으심..😯
1,아아ㅏㅏ알람이안울려요오ㅠㅠ되게오랜만에영상올리시는거같운뎁...짧아도좋은데이왕이면긴영상으로보고시퍼용...그럼전20000알람뿌시ㄹ....
2,ㅋㅋㅋㅋㅋ영상진짜기다렸어요!오늘도진지한리뷰잘듣고가요!!넵당장사먹겠습니다!월요일월요병조심하시고좋은하루보내세요☺😊
3,"앞으로식품리뷰할때가격도얘기해주시면안될까요?아무튼오늘은맛있는음식이라다행이네요ㅋㅎㅋㅎㅎㅋㅎㅎ1:05불어먹는거너무귀여우신거아닌가요ㅍ퓨ㅠㅠㅠㅠ요즘너무더우니까참외롭다참외바인가??암튼그거리뷰해주세요.,!오늘도ㅈㅐ밌게보고갑니둉"
4,맛있겠다...리뷰영상잘봤습니다.유경님믿고사보겠습니다!!
5,😍😍👍
6,Nice👍👌
0,🚨이어폰사용을권하지않습니다🚨❣️첫입1:301:301:30❣소음도굉장히싫은데편집할때어플이렉걸린적이있었는데자막이이리저리...하....죄송합니다ㅜㅜ짜파게티는맛있었습니다...ㅠㅠ
1,언제봐도귀여워요😍😍원래조곤조곤말씀하시는건가요?!마이크사용안하시길래한번여쭈어봤어용
2,또보러왓는데배고파요ㅜ
3,맛있나요?ㅠㅠ
4,우와밥먹을라고했는데짜파케티사러가야징
5,헐이쁘시다..
6,군대에서섞어먹는라면리뷰해주세요ㅎㅎ공화춘짜장에불닭섞은거요ㅎㅎ
7,밍님.영상편집머쓰세요?소음있을때는이퀄라이저로특정주파수를죽이면어느정도해결됩니다ㅎㅎ
0,북경짜장ㅋ
1,ㅋ
0,"저번달에이사하느냐고너무바빠서유튜브는생각도못했네요편집자도없고..편집할시간도없고..8ㅅ8생방못보시는분들을위해풀영상이라도잘라올립니다♥"
1,방송며칠못봤는데땡큐!
2,오랜만에영상!좋아영!>_<
3,어니누나왤케오랜만이자너ㅠㅠ
4,오물오물맛나게드신다.이거틀어놓고자려고했는데배고파서못자겠어요ㅎㅅㅎ
5,그냥짜파게티는물안버려도돼요
0,"""Wow트러플짜파게티~~~"""
1,언니들너무마싯게먹는보습보니까저두배고파져용~
2,아...괜히새벽에봤ㄷr.....구독누르고가욥
3,완짜....대밬ㅋㅋㅋㅋㅋㅋ진짜맛나보여용ㅜㅜㅜㅜㅜㅜㅜ
4,영둥언니넘맛있게먹어서저두......사러나가렵니다😆😁배고파졌으🤭
5,저도오늘짜파게티먹을래용....
6,영상너무잘보고있어요!!영둥이님이영상마다하시는저있는듯없는듯한앞머리(?)어떻게만드는지궁금해요!!
0,그와중에흰티에청바지존예네요
1,짜파구리가쵝오임🎶너구리랑자파게티ㅡ미친조합깜놀
2,추자님편식쟁이시구나ㅋㅋㅋㅋㅋㅋㅋ
3,트러플ㅗ일노맛
4,이거맛있던데
5,아.....내가이걸왜새벽에보고있지....배고프네....ㅜㅠ편의점가서하나사야하나...
6,ㅋㅋㅋㅋㅋㅋㅋ맛잇겟다
7,언냐들....왜케...기여워.......ㅜㅠ
8,고추를또고추로담근소스장에찍어먹다니..매운거잘드시니까추자님은진정한한국인이시네요ㅎㅎ
9,ㅋㅋ고추장국자에담아온거졸귀ㅋㅋ
10,마라탕면이랑콘치즈면도리뷰해주세요
11,헐언니김치가줘언내맛있어보여여..알려주세요ㅠㅠㅠㅠ
12,와김치....탐나정보점요!!!!
13,가현진짜박시연닮앗쪄쳐매력
14,먹방하믄부도젤리가현님짱
15,가현님먹는거만보면참을수가읍네..
16,추자언니예전에땡초랑짜파게티먹던거영상뭔지아시는분ㅠㅠㅠㅠㅠ
17,저도트러플오일그닥...
18,짜파게티가에피타이져이자저녁이라닛ㅎㅎㅎ😘😚😆
19,너무맛나게드신당
20,등심오일파스타해서마지막에몇방울톡톡끼얹어먹어야송로버섯의향은진가를발휘~~
21,어머이조합어쩔넘나좋은쓰리샷~먹방은여윽시ㅎㅎ!!
22,05:25이모님유쾌하셔ㅋㅋㅋㅋㅋㅋㅋㅋㅋ핳핳홓홓홓헣헣
23,언니다이어트해야되는데라면땡겨요ㅜㅜ
24,저도그냥짜파게티가훨맛있어요
25,이제언니얼굴만봐도웃겨영...
26,내가제일좋아하는세명이잖아ㅠㅠ흑흑너무좋아❤❤❤❤❤❤사랑해요언니들ㅜ.ㅠ
27,ㅂㄸ
28,하이라이트는몇일날생방송에서뽑아낸건지적어주시면안되나요???재밌는거풀영상보고싶은대잘못찾겠어요
29,언니다이어트어케하셧는지ㅜ말씀해주세요퓨
30,맛있게잡수이소역시우리기출이가현이너무맛있게잘묵네보기가좋네역시기출너무매력있다
31,사먹어봐야겠지용~~~！
32,세분다^^대롱대롱귀걸이넘옙뻐용💗뭘드셔도다맛나보여ㅜㅜ괴로와괴로와‥
33,역시먹방은부도젤리님!!쵝오!!나도막먹고싶어짐요방금밥먹었는뎁입맛없을때다시보기보면쵝오예요늘응원해요💕
34,요새근데짜파게티는맛이너무밍밍해지고맛없어졌어요ㅡㅡㅠㅠ예전이랑맛이틀림저는진짜장이나짜왕이맛있더라구요
35,가현이먹방최고얌오물조물깔끔식욕마구올라오게함
36,근데기출님?죄송해요이름을정확히잘몰라서ㅜㅡ혹시태극기는왜등에꽂고계신지아시는분?ㅋㅋㅋ
37,개뜬금이지만추자이분성격좋으실거같음약간의리있을거같음
38,가현씨김치딱예쁘게먹네요뒤적거리지않고집은건바로들고가는거완전칭찬해요~~^^잘먹는사람이깨끗하게도먹으니까더복스럽고예뻐요^^
39,부도젤리살많이빠졌어여ㅠㅠㅠㅠㅠ홀쭉해지셨져ㅠㅠㅠ
40,구도가현(님)+기출누나+추자누나먹방조합너무좋아요저도트러플짜파게티먹어봤는데별로ㅠㅠ
41,배고파....밤에보니까더배고프네..
42,기출언니음식깔끔하게먹어서넘좋아요.😍
43,먹방은가현이랑기출언니가짱!!
44,내가젤루좋아하는언니들세명모얐졍개조아
45,이거보고쿠팡에서트러플짜파게티결젴ㅋㅋㅋㅋ
46,지금배경도좋지만예전에그뭔지모를이상한병풍이가끔그리워요ㅋㅋ
47,농심이네패쓰
48,이거보고짜파게티끓여먹음짱나네내다이어트....
49,기출언니땡초넘맛있게먹는다♡
50,ㅋㅋㅋㅋ건더기쫑깃는거
51,부도젤리님목을줄아시네ㅎ
52,추자언니한입먹고바로토스𐨛𐨛𐨛기출언니가현이먹방조합너무귀여움𐨛𐨛𐨛
53,미모디집아지는셋이모였어ㅠㅠㅠㅠㅠ💓
54,기출언니쉬는날은언제예요?
55,기출언니다그냥말안해도웃겨~~~짱좋음~~~😍😘
56,가현이치즈우아하게뜯네ㅋㅋ새침해
57,가현이립꼬리햇어요?이쁘다요
58,2:12가현언닠ㅋㅋㅋㅋ치즈겁나엘레강스하게넣으심ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
59,일단먹방어영상올라오면가현님있나확인한다구여ㅠㅠ
60,와ㅠㅠㅠ기출님하고가현님진짜맛있게먹네용💗이거보니까저도짜파게티가먹고싶어졌어요ㅋㅋ🤤
61,사발면하고봉지라면하고는당연히다르죠..비교하면안됨..봉지라면은봉지라면맛그대로사발면은사발면맛그대로...
62,언니저이영상보고짜파게티사러갔다왔어요.....
63,추자씨가추천한짜파게티에땡초그게레전드인데...
64,다이어트중인데썸네일보고바로물올렸어요🤦‍♀️
65,추자언니기여ㅋㅋㅋ내스타일아니네요ㅋㅋㅋ그와중에가현언니치즈뜯는거시강
66,02:04한입컵ㅋㅋ02:20내스타일아니네요ㅋㅋㅋ
67,가현님옆에서치즈뜯는거ㅎㅎ너무귀여우셔~~~ㅎㅎㅎ
68,이트리플조합사랑해
69,기출언니맨날먹어요~~ㅎㅎㅎ좋아요~~♡♡
70,"우리먹방계샛별ㅋㅋㅋ가현언니ㅋ짜빠게티컵라면뿌수고,라면짜빠게티휘감는저손목스냅찰진거보소❤️매력터져..!!ㅋ여자는잘먹어야지복스럽지깨작되면매력없쪄ㅎㅎ나는정말언니넘좋다ㅋㅋㅋㅋㅋ가현언니살쪘다하는분들,모가지다쥐뜯ㅋㅋㅋ"
71,소나무송진ㅋㅋ
72,가현이진짜매력터진다
73,추자님~잘챙겨드시고아프지마세요...❤️저도그냥짜파게티먹을래요^^;
74,저도누나방송보고다음날사먹었는데저는맛있게먹었어요!!꾸덕꾸덕좋아하시는분들한테추천이요!!
75,긍데보면서도짜파게뤼먹방이맞는데나능왜쌈장먹방으로보이지요?무슨쌈장을국자로ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
76,다~좋치만그래둥저능ㅎ추자옹뉘랑♥기츄리옹♥채널만기다려져요ㅎ
77,진짜가현언니땜에다이어트폭망.오늘썸네일에안보여서설마이먹방에빠졌나하는실망감아.시.겠.어.요?근데나오니까세상기분좋은내맘아.시.겠.어.요?가현언니먹방땜에진짜하루하루추자언니채널정독🙊
78,2:59부도젤리첫입
79,오늘야식은짜빠게티에다가후라이1개당첨이요~~♡♡
80,아니ㅋㅋㅋㅋ추자언니네에가현인보물이야..먹방을어쩜저리오물오물잘하고말도잘하는지...진짜썸넬에가현이없다가나오니까개반갑네ㅠㅠ
81,으억시추자언니ㅋㅋㅋㅋ6개ㅋㅋㅋㅋㅋㅋㅋ
82,가현언니우아하게치즈찢어서넣은거봐><
83,기출이언니잘드시네요~~^^
84,최고당❤️
85,가현이누나오셨다보고싶었는데ㅠ
86,이게진짜나왔네욬ㅋㅋ
87,오1등..언니넘이뻐용
0,지금끓이로가시나요?!일요일엔내가짜파게티요리사~
1,트러플향이낫긴낫군여ㅋㅋㅋㅋ총각김치와의조화가개꿀ㅋㅋㅋ와삭와삭소리도좋네여
2,헛..밤이네요.위험하게봤네요.아~~진짜위험수위높습니다.ㅎ
3,저는트러플완전호입니다~!!!요즘음식해먹을때트러플오일촥촥뿌려먹어요~ㅎㅎ너무맛있게드셔서짜파게티하나해먹어야겠어요ㅋㅋㅋㅋㅋ
4,"저도집에이거사놨는데,바로물끓여야겠어요🤗"
5,좀퍽퍽해보여요~물을좀더남기시면더좋을듯~
6,안녕하세요와맛있겟다저도먹어보고싶으요구메했어먹어볼께요
7,농심트러플짜파게티는처음인데맛있어보이네요.카스까지캬~~~시원하게한잔들이킨다음쭈~욱끝내줍니다.즐거운일요일되셔요
8,트러플짜파게티드시는모습뵈니저도무지먹고싶네요반갑습니다다른방댓글보구인사드리러왔어요자주찾아뵙겠습니다
9,넘퍽퍽하게만드신거아님?
